/PREP7
/VIEW,,0,-2.832402,1.416201
K,1,0.000000,-0.400000,0.150000
K,2,0.000000,-0.395075,0.157822
K,3,0.000000,-0.380423,0.165451
K,4,0.000000,-0.356403,0.172700
K,5,0.000000,-0.323607,0.179389
K,6,0.000000,-0.282843,0.185355
K,7,0.000000,-0.235114,0.190451
K,8,0.000000,-0.181596,0.194550
K,9,0.000000,-0.123607,0.197553
K,10,0.000000,-0.062574,0.199384
K,11,0.000000,-0.000000,0.200000
K,12,0.000000,0.062574,0.199384
K,13,0.000000,0.123607,0.197553
K,14,0.000000,0.181596,0.194550
K,15,0.000000,0.235114,0.190451
K,16,0.000000,0.282843,0.185355
K,17,0.000000,0.323607,0.179389
K,18,0.000000,0.356403,0.172700
K,19,0.000000,0.380423,0.165451
K,20,0.000000,0.395075,0.157822
K,21,0.000000,0.400000,0.150000
K,22,0.000000,0.395075,0.142178
K,23,0.000000,0.380423,0.134549
K,24,0.000000,0.356403,0.127300
K,25,0.000000,0.323607,0.120611
K,26,0.000000,0.282843,0.114645
K,27,0.000000,0.235114,0.109549
K,28,0.000000,0.181596,0.105450
K,29,0.000000,0.123607,0.102447
K,30,0.000000,0.062574,0.100616
K,31,0.000000,0.000000,0.100000
K,32,0.000000,-0.062574,0.100616
K,33,0.000000,-0.123607,0.102447
K,34,0.000000,-0.181596,0.105450
K,35,0.000000,-0.235114,0.109549
K,36,0.000000,-0.282843,0.114645
K,37,0.000000,-0.323607,0.120611
K,38,0.000000,-0.356403,0.127300
K,39,0.000000,-0.380423,0.134549
K,40,0.000000,-0.395075,0.142178
K,41,0.040996,-0.400000,0.149514
K,42,0.041179,-0.395075,0.157333
K,43,0.041357,-0.380423,0.164960
K,44,0.041527,-0.356403,0.172207
K,45,0.041683,-0.323607,0.178895
K,46,0.041823,-0.282843,0.184859
K,47,0.041942,-0.235114,0.189954
K,48,0.042038,-0.181596,0.194052
K,49,0.042108,-0.123607,0.197054
K,50,0.042151,-0.062574,0.198885
K,51,0.042165,-0.000000,0.199500
K,52,0.042151,0.062574,0.198885
K,53,0.042108,0.123607,0.197054
K,54,0.042038,0.181596,0.194052
K,55,0.041942,0.235114,0.189954
K,56,0.041823,0.282843,0.184859
K,57,0.041683,0.323607,0.178895
K,58,0.041527,0.356403,0.172207
K,59,0.041357,0.380423,0.164960
K,60,0.041179,0.395075,0.157333
K,61,0.040996,0.400000,0.149514
K,62,0.040813,0.395075,0.141694
K,63,0.040634,0.380423,0.134067
K,64,0.040465,0.356403,0.126820
K,65,0.040308,0.323607,0.120133
K,66,0.040169,0.282843,0.114168
K,67,0.040049,0.235114,0.109074
K,68,0.039953,0.181596,0.104976
K,69,0.039883,0.123607,0.101974
K,70,0.039840,0.062574,0.100143
K,71,0.039826,0.000000,0.099527
K,72,0.039840,-0.062574,0.100143
K,73,0.039883,-0.123607,0.101974
K,74,0.039953,-0.181596,0.104976
K,75,0.040049,-0.235114,0.109074
K,76,0.040169,-0.282843,0.114168
K,77,0.040308,-0.323607,0.120133
K,78,0.040465,-0.356403,0.126820
K,79,0.040634,-0.380423,0.134067
K,80,0.040813,-0.395075,0.141694
K,81,0.081946,-0.400000,0.148110
K,82,0.082296,-0.395075,0.155923
K,83,0.082638,-0.380423,0.163545
K,84,0.082963,-0.356403,0.170786
K,85,0.083263,-0.323607,0.177469
K,86,0.083530,-0.282843,0.183429
K,87,0.083758,-0.235114,0.188520
K,88,0.083942,-0.181596,0.192615
K,89,0.084077,-0.123607,0.195615
K,90,0.084159,-0.062574,0.197444
K,91,0.084186,-0.000000,0.198059
K,92,0.084159,0.062574,0.197444
K,93,0.084077,0.123607,0.195615
K,94,0.083942,0.181596,0.192615
K,95,0.083758,0.235114,0.188520
K,96,0.083530,0.282843,0.183429
K,97,0.083263,0.323607,0.177469
K,98,0.082963,0.356403,0.170786
K,99,0.082638,0.380423,0.163545
K,100,0.082296,0.395075,0.155923
K,101,0.081946,0.400000,0.148110
K,102,0.081595,0.395075,0.140296
K,103,0.081253,0.380423,0.132674
K,104,0.080928,0.356403,0.125433
K,105,0.080628,0.323607,0.118750
K,106,0.080361,0.282843,0.112790
K,107,0.080133,0.235114,0.107699
K,108,0.079949,0.181596,0.103604
K,109,0.079815,0.123607,0.100605
K,110,0.079732,0.062574,0.098775
K,111,0.079705,0.000000,0.098160
K,112,0.079732,-0.062574,0.098775
K,113,0.079815,-0.123607,0.100605
K,114,0.079949,-0.181596,0.103604
K,115,0.080133,-0.235114,0.107699
K,116,0.080361,-0.282843,0.112790
K,117,0.080628,-0.323607,0.118750
K,118,0.080928,-0.356403,0.125433
K,119,0.081253,-0.380423,0.132674
K,120,0.081595,-0.395075,0.140296
K,121,0.122854,-0.400000,0.145869
K,122,0.123356,-0.395075,0.153675
K,123,0.123846,-0.380423,0.161288
K,124,0.124312,-0.356403,0.168522
K,125,0.124741,-0.323607,0.175198
K,126,0.125124,-0.282843,0.181151
K,127,0.125452,-0.235114,0.186236
K,128,0.125715,-0.181596,0.190327
K,129,0.125908,-0.123607,0.193324
K,130,0.126025,-0.062574,0.195152
K,131,0.126065,-0.000000,0.195766
K,132,0.126025,0.062574,0.195152
K,133,0.125908,0.123607,0.193324
K,134,0.125715,0.181596,0.190327
K,135,0.125452,0.235114,0.186236
K,136,0.125124,0.282843,0.181151
K,137,0.124741,0.323607,0.175198
K,138,0.124312,0.356403,0.168522
K,139,0.123846,0.380423,0.161288
K,140,0.123356,0.395075,0.153675
K,141,0.122854,0.400000,0.145869
